SourceName,DateAccessed,Period,Dim1,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Croatia,Cuba,Cyprus,Czechia,Côte d’Ivoire,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The former Yugoslav Republic of Macedonia,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkmenistan,Türkiye,Uganda,Ukraine,United Arab Emirates,United Kingdom of Great Britain and Northern Ireland,United Republic of Tanzania,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe
WHO,10/17/2023,2000,Both sexes,34.455,46.275,46.01,31.86,47.415,47.135000000000005,45.345,51.4,50.06,41.065,45.445,42.72,41.715,47.61,43.0,49.644999999999996,44.54,36.335,41.825,41.91,47.5,29.255000000000003,45.585,44.49,44.605000000000004,33.58,28.375,45.665,37.245,33.94,50.805,28.055,33.015,49.045,45.004999999999995,47.745,38.925,32.995,50.19,46.69,49.18000000000001,50.305,47.145,32.415,39.735,33.66,48.78,38.065,47.82,48.235,44.14,46.97,34.9,34.01,44.775,30.314999999999998,32.365,40.300000000000004,49.599999999999994,50.96,36.665,37.725,43.199999999999996,49.92,37.645,49.855000000000004,44.915,42.945,34.975,32.055,39.445,36.41,44.795,44.650000000000006,51.160000000000004,39.115,42.365,46.13,43.535,48.3,50.26,50.95,47.605,52.635000000000005,45.63,39.23,35.099999999999994,34.144999999999996,50.025,41.335,36.855,44.255,47.225,30.884999999999998,34.78,47.695,45.75,50.004999999999995,37.1,29.345,45.445,44.455,34.33,49.34,39.54,44.5,47.989999999999995,37.91,36.97,46.385000000000005,43.879999999999995,32.96,37.71,33.980000000000004,41.425000000000004,49.665000000000006,50.474999999999994,46.660000000000004,33.07,34.910000000000004,50.25,42.36,37.9,50.275000000000006,39.82,48.41,48.365,43.335,46.45,48.894999999999996,43.61,48.449999999999996,41.32,44.79,40.835,30.439999999999998,46.62,44.565,42.78,40.260000000000005,44.01,37.605000000000004,44.27,45.42,32.05,49.95,45.905,48.26,38.464999999999996,31.47,35.985,35.225,50.89,45.755,39.87,44.435,50.995,51.355,44.544999999999995,41.39,46.01,43.775,40.265,35.815,44.455,43.92,47.13,39.8,47.935,31.71,42.15,45.935,49.58,34.21,49.05,47.705,40.66,39.445,47.675000000000004,45.150000000000006,39.745,28.83,30.490000000000002
WHO,10/17/2023,2000,Female,34.815,49.065,46.895,34.065,49.135000000000005,50.175,47.57,53.545,52.335,43.19,47.78,43.69,43.03,49.12,47.03,52.214999999999996,47.375,38.09,42.410000000000004,42.805,49.565,31.795,48.245000000000005,45.545,47.085,34.88,29.94,48.43,39.155,35.38,52.91,29.445,34.545,51.43,47.120000000000005,50.455,39.945,33.655,52.295,49.394999999999996,51.010000000000005,52.114999999999995,49.775000000000006,34.56,41.805,35.435,50.605,39.82,50.519999999999996,50.18,46.205,49.53,36.815,37.019999999999996,48.555,32.665,33.305,42.34,52.235,53.905,38.53,39.64,45.795,52.245000000000005,39.025,51.99,48.475,45.195,35.78,34.07,41.900000000000006,36.55,45.29,47.875,52.805,39.88,43.364999999999995,47.575,45.41,50.474999999999994,51.894999999999996,53.31,49.39,55.480000000000004,45.215,43.455000000000005,36.504999999999995,36.525,51.8,44.225,38.54,48.1,48.44,33.665,35.46,49.14,49.445,52.415,38.2,30.675,47.260000000000005,44.64,34.31,51.239999999999995,39.635,47.275,49.925000000000004,39.835,39.51,48.44,44.77,35.144999999999996,39.77,35.885,42.459999999999994,51.81,52.59,48.5,33.59,36.065,52.445,44.065,38.685,52.5,41.599999999999994,50.205,49.41,46.260000000000005,49.635,51.589999999999996,43.485,51.21,43.845,47.325,45.475,32.075,48.989999999999995,46.135000000000005,44.4,40.885000000000005,44.900000000000006,38.985,46.345,48.665,33.515,51.885,49.045,51.205,40.254999999999995,33.66,38.295,37.015,53.650000000000006,48.76,41.5,46.735,52.93000000000001,53.574999999999996,45.345,42.875,48.650000000000006,45.575,40.69,37.74,47.495000000000005,46.17,48.985,42.625,49.769999999999996,33.685,46.035,47.445,51.5,35.51,50.985,50.97,42.685,41.48,50.379999999999995,48.305,41.32,29.97,32.629999999999995
WHO,10/17/2023,2000,Male,34.1,43.875,45.15,29.795,45.56,43.96,42.835,49.175,47.410000000000004,38.845,42.945,42.004999999999995,40.589999999999996,45.91,38.675,46.925000000000004,42.1,34.4,41.295,41.0,45.14,27.145,42.93000000000001,43.535,42.13,32.01,26.78,42.53,35.22,32.510000000000005,48.540000000000006,26.695,31.505,46.445,43.13,45.0,37.855,32.16,48.125,43.714999999999996,47.410000000000004,48.45,44.28,30.924999999999997,37.16,31.87,46.815,36.394999999999996,45.48,46.33,42.03,44.285,33.185,31.43,40.495,27.995,31.470000000000002,38.5,46.65,47.815,34.78,36.055,40.394999999999996,47.255,36.295,47.7,41.86,40.71,34.035000000000004,29.925,37.21,36.28,44.36,41.19,49.459999999999994,38.375,41.305,44.855000000000004,41.720000000000006,46.09,48.465,48.345,45.885,49.504999999999995,46.3,34.96,33.685,31.795,48.8,38.405,35.16,39.835,45.95,28.26,34.11,46.355000000000004,41.565000000000005,47.265,36.07,28.095,43.79,44.245000000000005,34.4,47.28,39.485,41.754999999999995,45.980000000000004,36.1,34.67,44.265,42.925,30.75,35.56,31.86,40.275,47.31999999999999,48.230000000000004,44.699999999999996,32.53,33.775,47.92,41.005,37.25,48.205,38.055,46.644999999999996,47.25,40.5,43.02,46.06999999999999,43.775,45.31999999999999,38.575,42.195,36.155,28.85,44.405,42.99,41.265,39.575,43.245000000000005,36.185,42.16,42.19,30.555,47.975,42.54,44.925000000000004,36.894999999999996,29.580000000000002,33.74,33.5,48.015,42.99,38.275,42.26,48.935,48.865,43.879999999999995,39.980000000000004,43.435,42.015,39.835,33.975,41.77,41.67,45.42,36.875,46.025,29.645,38.05,45.085,47.489999999999995,32.81,46.945,44.275,38.605,37.775,45.03,41.85,38.29,27.64,28.43
WHO,10/17/2023,2010,Both sexes,37.53,48.78,48.61,37.02,48.225,48.03,45.955,53.32,51.91,42.695,46.83,46.17,44.655,48.589999999999996,44.055,51.48,47.345,38.58,44.95,44.435,47.96,36.7,47.45,46.785,46.28,37.38,37.105000000000004,48.095,42.22,36.23,52.83,30.509999999999998,35.64,50.455,47.235,50.06,41.290000000000006,38.31,51.765,48.57,49.59,52.28,49.285000000000004,36.135,44.085,36.5,50.68,39.464999999999996,47.275,48.32,43.975,48.29,38.629999999999995,37.615,48.31,30.39,40.1,41.69,51.584999999999994,52.965,39.26,39.435,45.045,51.66,39.105000000000004,51.714999999999996,44.855,44.425,36.93,35.01,40.47,21.37,45.005,47.125,52.795,42.59,43.36,48.629999999999995,44.53,51.795,52.855000000000004,53.135000000000005,48.699999999999996,53.975,48.79,42.795,38.985,35.595,51.519999999999996,43.365,40.875,46.089999999999996,47.715,30.075000000000003,38.705,48.78,46.505,52.239999999999995,39.455,36.405,46.715,48.644999999999996,37.945,51.825,42.04,46.315,48.324999999999996,38.77,40.07,46.83,45.16,34.29,40.88,38.695,43.64,51.985,52.57,46.835,37.77,38.260000000000005,52.185,43.12,39.519999999999996,50.43,39.755,48.28,50.16,43.995,48.62,51.415000000000006,45.67,52.15,42.67,46.465,43.260000000000005,40.905,48.61,46.334999999999994,43.54,42.86,45.03,41.519999999999996,46.415,46.17,35.22,52.900000000000006,47.635,51.16,39.285,32.835,37.03,39.135000000000005,53.055,46.665,42.385000000000005,45.85,52.48,53.42,46.78,41.815000000000005,49.535,45.285,43.17,37.629999999999995,45.575,45.865,48.45,42.255,49.045,38.205,43.94,47.195,51.805,39.35,50.760000000000005,48.805,43.735,39.925,48.34,45.96,42.74,36.035000000000004,32.805
WHO,10/17/2023,2010,Female,37.735,50.47,49.32000000000001,39.035,50.01,50.665,48.565,55.059999999999995,54.074999999999996,44.735,49.235,46.805,46.18,49.445,48.46,53.629999999999995,49.135000000000005,40.425,45.915,45.06,49.75,39.34,50.050000000000004,47.7,49.075,39.11,38.575,50.074999999999996,44.31,37.67,54.485,32.32,37.035,52.76,49.73,52.21,42.28,38.45,53.81,51.15,51.364999999999995,53.964999999999996,51.800000000000004,38.23,46.28,38.095,52.3,40.84,49.495000000000005,50.315,45.879999999999995,50.5,38.7,40.095,51.825,33.21,41.42,43.18,54.160000000000004,55.555,41.24,41.105,48.205,53.650000000000006,41.235,53.78,47.980000000000004,46.629999999999995,37.925,36.82,42.895,23.689999999999998,45.59,50.08,54.18,43.98,44.715,50.150000000000006,46.405,53.504999999999995,54.325,55.16,51.150000000000006,56.73,49.53,46.29,40.775,37.77,52.705000000000005,46.300000000000004,42.754999999999995,49.74,49.915000000000006,32.695,39.175,49.655,50.58,54.125,40.53,38.635000000000005,48.29,49.605000000000004,38.24,53.625,42.09,49.01,50.34,40.63,43.165,48.71,45.515,36.865,43.24,41.71,44.975,53.65,54.03,48.879999999999995,38.714999999999996,39.41,53.905,44.665,40.485,52.80500000000001,41.32,50.365,51.339999999999996,46.735,51.815000000000005,53.87,44.995000000000005,54.83,45.644999999999996,49.27,47.435,42.58,51.58,47.845,44.655,43.825,46.5,42.82,48.43,49.14,36.06,54.92,50.52,53.78,41.06,35.165,38.870000000000005,40.78,55.54,49.540000000000006,43.739999999999995,48.335,54.075,55.185,47.629999999999995,43.42,51.555,47.075,44.085,39.825,48.355000000000004,48.61,50.16,44.97,50.815,40.44,47.455,49.285,53.355000000000004,40.49,52.504999999999995,51.894999999999996,45.815,41.925,51.315,49.32,44.16,38.065,34.29
WHO,10/17/2023,2010,Male,37.335,47.085,47.92,35.075,46.35,45.205,43.075,51.565,49.545,40.620000000000005,44.325,45.614999999999995,43.345,47.635,39.345,49.18,45.725,36.595,44.145,43.8,46.035,34.1,44.794999999999995,45.879999999999995,43.44,35.36,35.55,45.84,39.855,34.765,51.050000000000004,28.71,34.255,47.94,45.06,47.82,40.260000000000005,38.075,49.735,45.75,47.845,50.545,46.589999999999996,34.535000000000004,41.365,34.894999999999996,48.980000000000004,38.22,45.205000000000005,46.375,42.065,45.83,38.35,35.34,44.1,27.84,38.81,40.315,48.855000000000004,50.155,37.275,37.95,41.685,49.59,37.125,49.625,42.395,42.184999999999995,35.685,32.96,38.215,19.415,44.464999999999996,43.805,51.375,41.3,41.985,47.230000000000004,42.655,50.004999999999995,51.21,50.865,46.459999999999994,51.01,48.06,39.08,37.05,33.39,50.715,40.365,38.964999999999996,41.790000000000006,45.765,27.535,38.205,47.885000000000005,41.93,50.125,38.38,34.065,45.295,47.86,37.625,49.845,42.07,43.6,46.245000000000005,37.035,37.18,44.87,44.959999999999994,31.575,38.36,35.57,42.355,50.165,51.040000000000006,44.705,36.84,37.13,50.36,42.07,38.67,48.184999999999995,38.19,46.32,48.92,41.309999999999995,45.16,48.765,46.81,49.085,39.565000000000005,43.56999999999999,38.735,39.09,45.89,44.955,42.45,41.815,43.915,40.09,44.375,43.334999999999994,34.305,50.765,44.445,48.269999999999996,37.714999999999996,30.845,35.055,37.535000000000004,50.455,43.754999999999995,41.025,43.379999999999995,50.805,51.445,46.045,40.375,47.47,43.515,42.245000000000005,35.595,42.9,43.18,46.760000000000005,39.48,47.205000000000005,35.72,40.04,46.325,50.165,38.02,48.905,45.45,41.620000000000005,38.175,45.425,42.47,41.33,33.825,30.974999999999998
WHO,10/17/2023,2015,Both sexes,38.62,49.485,49.175000000000004,39.215,48.285,48.575,46.965,53.645,52.285000000000004,43.645,46.9,48.065,47.239999999999995,48.81,46.525,52.15,47.76,39.485,45.655,45.015,48.084999999999994,38.41,48.275,46.715,46.974999999999994,38.68,39.114999999999995,48.285,43.370000000000005,37.76,53.24,31.65,37.035,51.714999999999996,48.61,50.885,42.185,39.61,52.825,49.315,49.86,53.09,49.98,38.295,45.185,38.345,51.875,41.06,45.995,49.855000000000004,43.76,47.505,39.425,38.685,49.76,34.35,42.449999999999996,41.91,52.559999999999995,53.46,40.92,40.405,45.504999999999995,51.815,40.675,51.92,45.78,45.400000000000006,37.35,36.629999999999995,41.1,39.54,43.845,47.735,53.275,43.9,44.14,49.11,44.765,52.4,53.120000000000005,53.345,48.605,54.74,49.80499999999999,45.25,40.745000000000005,35.835,52.67,45.0,42.29,47.575,48.055,30.185000000000002,39.115,47.97,47.349999999999994,53.375,40.345,39.955,47.42,49.875,38.985,52.940000000000005,43.125,47.15,48.800000000000004,38.76,42.055,47.129999999999995,45.5,35.620000000000005,42.629999999999995,39.93,43.63,52.455,52.795,47.265,39.18,39.485,53.105000000000004,44.599999999999994,40.505,51.365,40.41,48.685,51.555,44.07,49.395,52.345,47.699999999999996,53.510000000000005,44.445,47.345,45.205,42.785,48.35,46.28,43.86,43.584999999999994,46.185,42.525000000000006,47.22,46.365,36.65,53.935,48.980000000000004,51.875,40.004999999999995,34.4,40.125,39.715,53.519999999999996,48.489999999999995,43.23,46.22,52.885,53.725,40.315000000000005,42.085,50.47,45.815,43.445,39.205,45.61,48.1,48.955,43.575,49.635000000000005,40.915,45.565,47.36,52.085,41.595,50.835,49.405,44.605000000000004,40.075,48.25,46.28,42.72,38.315,36.795
WHO,10/17/2023,2015,Female,38.935,50.92,49.915,41.46,49.480000000000004,51.17,49.5,55.22,54.25,45.690000000000005,49.18,48.61,48.080000000000005,49.54,50.330000000000005,54.004999999999995,50.02,41.230000000000004,46.585,45.68,49.95,40.769999999999996,50.82,47.43,49.77,40.605000000000004,40.825,49.855000000000004,45.415,39.35,54.78,33.715,38.34,53.93000000000001,51.305,52.845,43.19,40.095,54.915,51.945,51.714999999999996,54.88,52.349999999999994,40.55,47.505,40.125,53.4,42.675000000000004,48.61,51.555,45.575,50.435,40.269999999999996,41.0,53.015,37.905,43.865,43.655,54.765,55.825,43.535000000000004,42.08,48.69500000000001,53.775,42.985,54.025,47.77,47.410000000000004,38.345,38.565,43.625,39.895,45.39,50.295,54.425,44.935,45.625,50.41,46.949999999999996,53.935,54.690000000000005,55.135000000000005,50.33,57.265,50.435,48.42,42.72,37.879999999999995,54.870000000000005,47.76,44.135000000000005,50.97,50.455,32.5,39.480000000000004,49.405,51.21,55.1,41.33,42.64,48.934999999999995,50.71,39.305,54.58,43.195,49.665000000000006,50.769999999999996,40.629999999999995,45.239999999999995,49.160000000000004,46.364999999999995,38.465,44.985,42.64,45.16,53.845,54.089999999999996,49.4,40.17,40.65,54.574999999999996,45.805,41.394999999999996,53.4,42.0,51.03,52.635000000000005,46.699999999999996,52.440000000000005,54.65,46.895,56.015,47.29,50.145,48.995,44.434999999999995,51.15,47.974999999999994,44.845,44.75,47.755,43.724999999999994,49.255,49.114999999999995,37.379999999999995,55.78,51.705,54.254999999999995,41.75,36.565,42.230000000000004,41.489999999999995,55.815,50.985,44.515,48.805,54.375,55.365,42.68,43.745,52.715,47.525000000000006,44.655,41.55,48.34,51.035,50.64,46.059999999999995,51.49,43.644999999999996,49.04,49.565,53.495000000000005,43.0,52.585,52.34,46.480000000000004,42.11,51.33,49.69,44.23,40.335,38.705
WHO,10/17/2023,2015,Male,38.36,48.114999999999995,48.49,37.06,47.010000000000005,45.775,44.099999999999994,52.065,50.199999999999996,41.54,44.515,47.63,46.495,48.010000000000005,42.115,50.165000000000006,45.769999999999996,37.64,44.885,44.33,46.105,35.86,45.66,46.025,44.115,36.495000000000005,37.345,46.605000000000004,41.015,36.155,51.61,29.59,35.715,49.290000000000006,46.25,48.815,41.144999999999996,39.035000000000004,50.739999999999995,46.445,48.02,51.25,47.455,36.525,42.365,36.59,50.29,39.575,43.585,48.16,41.975,44.275000000000006,38.54,36.49,45.825,31.09,41.040000000000006,40.265,50.24,50.92,38.49,38.875,42.11,49.790000000000006,38.545,49.785,43.89,43.33,36.065,34.445,38.75,39.17,42.30499999999999,44.8,52.07,42.925,42.655,47.934999999999995,42.605,50.82,51.415,51.375,46.985,52.035000000000004,49.230000000000004,41.67,38.65,33.715,51.309999999999995,42.1,40.45,43.535000000000004,45.879999999999995,27.87,38.725,46.545,42.99,51.535000000000004,39.335,37.15,46.05500000000001,49.185,38.644999999999996,51.165,43.114999999999995,44.599999999999994,46.755,37.05,38.975,45.04,44.620000000000005,32.565,40.05,36.91,42.025,50.97,51.445,45.004999999999995,38.22,38.34,51.550000000000004,43.675000000000004,39.705,49.370000000000005,38.87,46.54,50.41,41.48,46.095,49.8,48.615,50.66,41.385,44.425,40.885,40.97,45.809999999999995,44.75,42.895,42.349999999999994,45.08,41.144999999999996,45.14,43.77,35.839999999999996,52.015,45.945,49.339999999999996,38.425000000000004,32.5,37.875,37.995,51.114999999999995,45.849999999999994,41.94,43.63,51.335,51.97,38.185,40.575,48.144999999999996,44.120000000000005,42.245000000000005,37.015,43.135000000000005,45.239999999999995,47.235,40.96,47.620000000000005,37.99,41.56999999999999,46.43,50.620000000000005,40.035000000000004,49.015,46.160000000000004,42.67,38.345,45.24,42.78,41.205,36.095,34.48
WHO,10/17/2023,2019,Both sexes,39.21,49.515,49.584999999999994,40.02,48.52,48.845,48.22,54.330000000000005,52.870000000000005,44.245000000000005,47.025,47.410000000000004,47.555,48.475,47.265,52.72,47.97,40.415,46.235,45.35,48.455,39.25,48.900000000000006,46.745,47.44499999999999,39.760000000000005,40.155,46.845,43.93,39.725,53.69499999999999,33.135,38.085,52.504999999999995,49.245000000000005,51.635000000000005,42.76,40.595,52.94,50.2,49.675000000000004,54.03,50.599999999999994,40.0,45.864999999999995,39.49,52.455,41.785000000000004,46.745000000000005,50.825,44.824999999999996,48.575,39.915,39.79,50.705,36.415,43.575,42.095,52.885,53.910000000000004,41.82,41.16,46.02,53.065,41.765,52.47,45.805,46.245,38.775,37.86,41.12,40.41,45.144999999999996,48.33,53.485,44.80500000000001,44.625,49.584999999999994,45.8,53.015,53.760000000000005,54.004999999999995,48.650000000000006,55.30500000000001,49.84,46.705,41.865,36.555,52.465,47.095000000000006,43.08,47.955,48.485,32.09,40.915,48.52,48.459999999999994,53.405,41.055,41.43,47.11,50.870000000000005,40.129999999999995,53.19,43.68,47.17999999999999,48.925000000000004,38.865,42.254999999999995,47.66,45.83,36.97,43.595,40.91,44.445,52.935,53.394999999999996,47.535000000000004,40.24,40.43,53.64,45.85,41.435,51.775000000000006,40.89,48.795,52.14,44.1,50.199999999999996,52.955,48.335,54.55,46.14,47.91,46.58,43.559999999999995,47.62,47.045,44.155,44.075,47.105000000000004,43.364999999999995,47.725,46.42,38.88,54.379999999999995,50.02,52.565,40.36,35.504999999999995,42.185,40.29,54.305,48.815000000000005,43.895,44.97,53.45,54.44,45.695,42.81,50.635000000000005,46.574999999999996,43.760000000000005,40.65,45.8,49.425,49.290000000000006,44.245,50.325,42.195,46.254999999999995,48.0,52.765,42.75,50.815,49.385,45.825,40.495000000000005,47.82,46.67,42.199999999999996,39.49,38.115
WHO,10/17/2023,2019,Female,39.11,50.925,50.370000000000005,42.035,49.635,51.29,50.655,55.835,54.69,46.205,49.49,48.19,48.585,49.724999999999994,51.050000000000004,54.545,50.349999999999994,42.089999999999996,47.17,46.095,50.325,41.714999999999996,51.45,47.37,50.285,41.645,41.885,49.855,45.93,41.425,55.214999999999996,35.555,39.34,54.565,51.785,53.57,43.815,41.34,54.92,52.675,51.715,55.775000000000006,52.965,42.25,48.23,41.349999999999994,53.935,43.370000000000005,49.275,52.405,46.625,51.349999999999994,41.195,41.94499999999999,53.794999999999995,40.445,44.959999999999994,43.885,54.925000000000004,56.150000000000006,44.49,42.845,49.39,55.82,44.025,54.544999999999995,47.835,48.235,39.705,39.849999999999994,43.745000000000005,40.885000000000005,46.12,50.93,54.705,45.855000000000004,46.214999999999996,50.785000000000004,47.815,54.405,55.195,55.715,50.155,57.75,50.425,49.525,43.765,38.72,54.925,49.49,44.92,51.395,50.775000000000006,34.74,41.51,49.615,51.94500000000001,55.005,41.964999999999996,43.980000000000004,48.82,51.905,40.48,54.83,43.800000000000004,49.644999999999996,50.96,40.815,45.635000000000005,49.985,46.95,39.78,45.910000000000004,43.85,45.95,54.14,54.68,49.900000000000006,41.175,41.48,54.945,46.870000000000005,42.24,54.005,42.475,51.175,53.195,46.584999999999994,53.13,55.345,47.504999999999995,56.980000000000004,49.02,50.825,50.095,45.199999999999996,50.309999999999995,48.474999999999994,45.084999999999994,45.309999999999995,48.46,44.53,49.69,49.330000000000005,39.67,56.335,52.685,54.85,42.075,37.615,44.405,41.885000000000005,56.510000000000005,51.22,45.085,47.54,54.78,55.864999999999995,46.77,44.37,52.940000000000005,48.255,45.14,42.94,48.385,52.465,51.004999999999995,46.54,51.955,44.739999999999995,49.77,50.055,54.11,44.160000000000004,52.555,52.260000000000005,47.51,42.495,50.885000000000005,50.07,43.815,41.71,40.3
WHO,10/17/2023,2019,Male,39.34,48.235,48.88,38.04,47.345,46.175000000000004,45.364999999999995,52.81,50.935,42.215,44.485,46.88,46.625,47.129999999999995,42.845,50.81,45.84,38.66,45.46,44.595,46.485,36.555,46.27,46.18,44.53,37.645,38.385,43.36,41.58,38.03,52.120000000000005,30.76,36.815,50.25,46.96,49.585,41.68,39.760000000000005,50.945,47.49,47.675000000000004,52.215,48.114999999999995,38.185,43.045,37.675,50.925000000000004,40.364999999999995,44.375,49.224999999999994,43.04,45.5,38.705,37.714999999999996,46.980000000000004,32.885,42.17,40.405,50.76,51.515,39.370000000000005,39.595,42.42,50.295,39.66,50.355000000000004,43.894999999999996,44.175,37.55,35.64,38.775,39.92,44.105000000000004,45.405,52.260000000000005,43.815,43.065000000000005,48.435,43.775000000000006,51.605000000000004,52.205000000000005,52.135,47.215,52.72,49.29,43.410000000000004,39.845,34.32,51.035,44.265,41.269999999999996,43.915,46.395,29.439999999999998,40.29,47.379999999999995,44.405,51.765,40.125,38.72,45.55,50.01,39.775000000000006,51.464999999999996,43.6,44.7,46.815,37.085,38.99,45.295,44.71,33.9,41.04,37.629999999999995,42.839999999999996,51.68000000000001,52.055,45.05499999999999,39.325,39.395,52.275,45.1,40.695,49.6,39.385,46.614999999999995,51.059999999999995,41.620000000000005,47.025,50.34,49.335,51.845,42.945,44.88,42.49,41.765,45.23,45.739999999999995,43.254999999999995,42.755,46.18,42.0,45.69499999999999,43.725,38.015,52.415,47.055,50.215,38.79,33.615,39.77,38.72,51.980000000000004,46.22,42.69,42.435,52.085,52.92,44.7,41.339999999999996,48.24,44.905,42.425000000000004,38.480000000000004,43.425,46.475,47.519999999999996,41.775000000000006,48.525,39.455,42.215,47.14,51.375,41.215,49.03,46.230000000000004,44.045,38.745,44.79,43.22,40.589999999999996,37.11,35.55
